network,avg_price,min_price,max_price,stores
CARREFOUR,19.13,18.99,24.49,39
AUCHAN,19.99,19.99,19.99,27
CORA,22.59,22.59,22.59,5
SELGROS,23.22,23.22,23.22,17

network,price_date,avg_price
CARREFOUR,13.04.2026 20:00,18.99
SELGROS,13.04.2026 20:00,23.22
AUCHAN,15.04.2026 04:00,19.99
CARREFOUR,15.04.2026 04:00,18.99
CORA,15.04.2026 04:00,22.59
SELGROS,15.04.2026 04:00,23.22
AUCHAN,15.04.2026 20:00,19.99
CARREFOUR,15.04.2026 20:00,19.1
CORA,15.04.2026 20:00,22.59
SELGROS,15.04.2026 20:00,23.22
CARREFOUR,16.04.2026 04:00,18.99
SELGROS,16.04.2026 04:00,23.22
AUCHAN,16.04.2026 20:00,19.99
CARREFOUR,16.04.2026 20:00,19.49
CORA,16.04.2026 20:00,22.59
SELGROS,16.04.2026 20:00,23.22
AUCHAN,17.04.2026 04:00,19.99
CARREFOUR,17.04.2026 04:00,19.13
CORA,17.04.2026 04:00,22.59
SELGROS,17.04.2026 04:00,23.22
