network,avg_price,min_price,max_price,stores
SELGROS,2.49,2.49,2.49,13
PROFI,5.41,3.29,5.79,528
KAUFLAND,5.49,5.49,5.49,70

network,price_date,avg_price
KAUFLAND,13.04.2026 20:00,5.49
PROFI,13.04.2026 20:00,5.43
KAUFLAND,15.04.2026 04:00,5.49
PROFI,15.04.2026 04:00,5.53
SELGROS,15.04.2026 04:00,2.49
KAUFLAND,15.04.2026 20:00,5.49
PROFI,15.04.2026 20:00,5.43
SELGROS,15.04.2026 20:00,2.49
KAUFLAND,16.04.2026 04:00,5.49
PROFI,16.04.2026 04:00,5.49
SELGROS,16.04.2026 04:00,2.49
KAUFLAND,16.04.2026 20:00,5.49
PROFI,16.04.2026 20:00,5.51
SELGROS,16.04.2026 20:00,2.49
KAUFLAND,17.04.2026 04:00,5.49
PROFI,17.04.2026 04:00,5.41
SELGROS,17.04.2026 04:00,2.49
