network,avg_price,min_price,max_price,stores
CORA,9.99,9.99,9.99,5
SELGROS,10.18,10.18,10.18,14
AUCHAN,10.99,10.99,10.99,2
KAUFLAND,11.99,11.99,11.99,164
CARREFOUR,12.99,12.99,12.99,30

network,price_date,avg_price
CARREFOUR,13.04.2026 20:00,12.99
KAUFLAND,13.04.2026 20:00,11.99
SELGROS,13.04.2026 20:00,10.18
AUCHAN,15.04.2026 04:00,10.99
CARREFOUR,15.04.2026 04:00,12.99
CORA,15.04.2026 04:00,9.99
KAUFLAND,15.04.2026 04:00,11.99
SELGROS,15.04.2026 04:00,10.18
AUCHAN,15.04.2026 20:00,10.99
CARREFOUR,15.04.2026 20:00,12.99
CORA,15.04.2026 20:00,9.99
KAUFLAND,15.04.2026 20:00,11.99
SELGROS,15.04.2026 20:00,10.18
CARREFOUR,16.04.2026 04:00,12.99
KAUFLAND,16.04.2026 04:00,11.99
SELGROS,16.04.2026 04:00,10.18
AUCHAN,16.04.2026 20:00,10.99
CARREFOUR,16.04.2026 20:00,12.99
CORA,16.04.2026 20:00,9.99
KAUFLAND,16.04.2026 20:00,11.99
SELGROS,16.04.2026 20:00,10.18
AUCHAN,17.04.2026 04:00,10.99
CARREFOUR,17.04.2026 04:00,12.99
CORA,17.04.2026 04:00,9.99
KAUFLAND,17.04.2026 04:00,11.99
SELGROS,17.04.2026 04:00,10.18
