network,product_id,product,stores,min_price,avg_price,max_price,spread_pct
MEGA IMAGE SRL,1010835,Baton Protein-R 60g,70,3.89,14.63,36.59,840.6
CORA,1012834,Dr Oetker Zahar Pudra Aroma Van80g,4,1.85,5.63,16.96,816.8
SELGROS,1012168,Heinz Ketchup De Rosii 570g,5,1.66,9.38,14.53,775.3
CARREFOUR,1018415,La Minut Mustar 300g,57,0.96,5.52,6.69,596.9
PROFI,1018415,La Minut Mustar 300g,143,0.99,6.08,6.29,535.4
KAUFLAND,1018415,La Minut Mustar 300g,28,1.05,3.7,5.99,470.5
AUCHAN,1019726,Haribo Wummis 100g,13,7.19,8.94,29.99,317.1
PROFI,1018323,Jacobs Cafea Boabe Barista Crema 1kg,12,22.07,63.82,88.29,300.0
PROFI,1010747,Baton Cu Cereale Si Ciocolata Bio All Green 25 G,49,0.59,1.28,2.09,254.2
CARREFOUR,1017806,Dr Oetker Esenta De Vanilie 38 Ml,57,5.19,9.67,14.49,179.2
CORA,1011709,Bunica Ulei Floarea Soarelui 1l,4,7.49,17.13,20.34,171.6
KAUFLAND,1017806,Dr Oetker Esenta De Vanilie 38 Ml,28,4.99,9.85,13.49,170.3
AUCHAN,1017806,Dr Oetker Esenta De Vanilie 38 Ml,12,5.29,11.43,11.99,126.7
PROFI,1010591,Panzani Paste Tagliatelle 500g,132,5.49,10.41,11.15,103.1
MEGA IMAGE SRL,1017806,Dr Oetker Esenta De Vanilie 38 Ml,123,6.49,7.58,12.19,87.8
PROFI,1010453,Belin Ceai Verde 20x2g,55,2.85,5.25,5.29,85.6
AUCHAN,1099136,Vodka Pure 40% 0.5l Stumbras,17,20.0,32.36,36.9,84.5
PROFI,1014152,Cafea Boabe  Beans 500gjacobs,144,37.39,63.87,67.99,81.8
CARREFOUR,1014291,Bicarbonat Amoniu 7g Dr.Oetker,57,0.49,0.64,0.89,81.6
CARREFOUR,1021242,Bomb Cioco&Lapte 68g Maltesers,57,5.99,8.52,10.49,75.1
CORA,1018415,La Minut Mustar 300g,4,5.29,8.21,9.19,73.7
AUCHAN,1018323,Jacobs Cafea Boabe Barista Crema 1kg,13,69.0,108.7,116.99,69.6
PROFI,1010430,Cafea Mac Classique R&G250glor,4,16.79,24.75,28.45,69.4
PROFI,1004815,Mici La Cuptor/Kg,6,39.9,60.9,66.4,66.4
CARREFOUR,1011353,Cafea Boabe Crema E Aroma,40,108.09,132.99,177.9,64.6
CARREFOUR,1014076,La Minut Mustar Dulce 290g,56,4.09,5.98,6.69,63.6
AUCHAN,1050016,"Bricheta Mecanica Atomic, Diverse Culori",15,1.2,1.76,1.9,58.3
AUCHAN,1056089,B. Spirtoasa 70% 0.5l,6,31.95,38.13,50.5,58.1
AUCHAN,1017097,Palinca De Maramures Din Mere 0.5 L,16,53.0,78.52,83.1,56.8
KAUFLAND,1016548,Hellmann'S Sos Original Burger 250ml,28,10.59,13.96,16.49,55.7
PROFI,999775,Carnati Subtiri La Gratar /Kg,19,29.59,44.18,45.9,55.1
PROFI,1010585,Amigo Cafea Solubila 200g,101,26.39,39.62,39.99,51.5
AUCHAN,1129634,Bricheta Atomic Electronic Antivant Cu Siguranta Pentru Copii,17,3.9,5.78,5.9,51.3
