product_id,name,category,store_count,record_count,blended_rank
1013565,Ketchup Picant 500g Tomi,PANIFICATIE,706,7467,2.0
1012834,Dr Oetker Zahar Pudra Aroma Van80g,ALIMENTE DE BAZA,705,7478,2.0
1013048,Jacobs Kronung Cafea Macinata 250g,"CAFEA, CEAI",710,7395,3.0
1016588,Tassimo Cappuccino Capsule 260g,"CAFEA, CEAI",704,7457,3.5
1012168,Heinz Ketchup De Rosii 570g,PANIFICATIE,700,7390,5.5
1018415,La Minut Mustar 300g,PANIFICATIE,699,7398,5.5
1013020,Dr Oetker Drojdie Uscata Instant7g,ALIMENTE DE BAZA,700,7388,6.0
1013940,"L-Carnitin Instant, Plic 15 G",PANIFICATIE,698,7358,8.0
1015719,Barilla Spaghete No.5,ALIMENTE DE BAZA,695,7356,9.0
1011709,Bunica Ulei Floarea Soarelui 1l,ALIMENTE DE BAZA,692,7327,10.0
1011062,Barilla Paste Fusilli Nr98 500g,ALIMENTE DE BAZA,685,7249,11.0
1015660,Dr.Oetker Original Pudding Praf Budinca Gust Vanilie 40g,"COFETARIE, DESERT, DULCIURI",679,7209,12.0
1024060,Dr Oetker Esenta De Rom 38 Ml,ALIMENTE DE BAZA,678,7151,13.5
1017806,Dr Oetker Esenta De Vanilie 38 Ml,ALIMENTE DE BAZA,676,7187,14.0
1013501,Dolce Gusto Cafe Au Lait  160g,"CAFEA, CEAI",676,7114,15.5
1014291,Bicarbonat Amoniu 7g Dr.Oetker,ALIMENTE DE BAZA,671,7134,16.5
1014705,Panzani Malai Pt Mamaliga Rapid 500g,ALIMENTE DE BAZA,670,7086,18.0
1017576,"Bomboane M&M' S Cu Arahide, 45g","COFETARIE, DESERT, DULCIURI",677,6854,19.5
1013123,Nescafe Dg Espresso Inteso 128g,"CAFEA, CEAI",669,7042,19.5
1016507,Tassimo Morning Cafe 124.8g,"CAFEA, CEAI",663,7051,20.0
1014022,Brasero Cafea Instant,"CAFEA, CEAI",664,7025,20.5
1023646,Bomboane Kinder Schokobons 125g,"COFETARIE, DESERT, DULCIURI",675,6832,21.5
1010554,Cub Aliment Gust Gaina 60g Mag,PANIFICATIE,661,6976,22.5
1022679,Dr.Oetker Bourbon Zahar Vanilat 8g,ALIMENTE DE BAZA,658,6986,22.5
1014679,Baneasa Malai 1kg,ALIMENTE DE BAZA,656,6929,24.0
1021242,Bomb Cioco&Lapte 68g Maltesers,"COFETARIE, DESERT, DULCIURI",650,6895,25.5
1014152,Cafea Boabe  Beans 500gjacobs,"CAFEA, CEAI",644,6789,27.5
1014629,M&M'S Choco 45gr,"COFETARIE, DESERT, DULCIURI",655,6629,28.0
1013742,Kfc Sos Cu Usturoi,PANIFICATIE,638,6719,29.0
1014741,Acadea Chupa Chups Melody Pop 15 G,"COFETARIE, DESERT, DULCIURI",633,6729,29.0
